AmountSpent,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,rnd1,rnd2
755,Old,Female,Own,Single,Far,47500,0,High,6,1.6,0.2
1318,Middle,Male,Rent,Single,Close,63600,0,High,6,-0.73,0.59
296,Young,Female,Rent,Single,Close,13500,0,Low,18,0.58,0.61
2436,Middle,Male,Own,Married,Close,85600,1,High,18,-0.53,0.31
1304,Middle,Female,Own,Single,Close,68400,0,High,12,-0.45,0.63
495,Young,Male,Own,Married,Close,30400,0,Low,6,1.66,0.52
782,Middle,Female,Rent,Single,Close,48100,0,Medium,12,2.35,0.35
1155,Middle,Male,Own,Single,Close,68400,0,High,18,-1.39,0.37
158,Middle,Female,Own,Married,Close,51900,3,Low,6,0.62,0.68
3034,Old,Male,Own,Married,Far,80700,0,None,18,-0.1,0.77
927,Young,Male,Rent,Married,Close,43700,1,None,12,0.28,0.03
2065,Middle,Male,Own,Married,Far,111800,3,High,18,-0.5,0.32
704,Middle,Female,Own,Married,Close,44100,1,Medium,24,-1.23,0.13
2136,Middle,Male,Own,Married,Close,111400,0,High,12,0.01,1
5564,Old,Female,Own,Married,Far,110000,0,High,24,-1.17,0.09
2766,Middle,Female,Own,Married,Far,83100,1,None,12,1.52,0.51
3010,Old,Female,Own,Married,Close,82800,0,High,24,-0.29,0.39
1956,Middle,Male,Own,Married,Close,90100,0,High,18,0.48,0.85
542,Middle,Male,Rent,Single,Close,38600,1,Low,18,-1.62,0.28
410,Old,Female,Rent,Single,Far,14000,0,Low,12,-1.39,0.23
194,Young,Female,Rent,Single,Far,14300,2,Low,6,0.74,0.85
827,Young,Male,Rent,Married,Close,49800,0,Medium,12,-0.61,0.02
2328,Old,Female,Rent,Married,Far,60200,0,High,18,-0.65,0.99
808,Young,Male,Rent,Married,Far,43500,1,Medium,12,0.56,1
521,Young,Female,Rent,Married,Close,41700,1,None,6,-1.49,0.26
655,Middle,Female,Own,Married,Close,92300,3,Low,18,0.37,0.73
707,Middle,Male,Own,Single,Close,62800,3,None,6,1.26,0.87
2075,Middle,Female,Rent,Married,Far,72900,0,High,18,-0.01,0.9
769,Middle,Female,Rent,Married,Close,66900,2,Medium,12,0.32,0.71
774,Young,Male,Rent,Single,Close,21700,1,None,18,0.8,0.02
573,Old,Female,Rent,Married,Close,39700,0,Medium,12,1.07,0.38
2082,Middle,Male,Rent,Married,Far,72200,1,High,12,0.17,0.35
2446,Middle,Female,Rent,Married,Close,87700,3,None,24,0.4,0.42
2636,Middle,Male,Own,Married,Close,104100,0,High,24,1.43,0.31
2226,Middle,Male,Rent,Single,Far,67700,0,High,12,-0.13,0.24
183,Middle,Female,Own,Single,Close,27000,2,Low,6,-0.03,0.99
1595,Middle,Female,Own,Single,Far,64100,2,High,24,1.97,0.8
584,Middle,Male,Rent,Single,Close,47000,1,Medium,12,-0.63,0.86
982,Old,Female,Own,Married,Close,41600,0,None,18,0.73,0.47
576,Old,Female,Rent,Single,Close,20100,0,Low,24,-0.93,0.91
410,Middle,Male,Own,Single,Close,64000,3,Low,12,-0.31,0
3082,Middle,Female,Own,Married,Far,96800,3,None,24,-1.34,0.67
2437,Middle,Male,Rent,Married,Close,76200,1,None,24,-0.34,0.81
3655,Old,Female,Rent,Married,Far,81500,0,High,18,-0.85,0.56
844,Middle,Female,Own,Single,Close,49600,1,Medium,12,0.56,0.39
2510,Old,Female,Own,Married,Close,111500,0,High,18,1.99,0.69
983,Middle,Male,Own,Married,Close,77700,0,None,6,-1.6,0.43
